diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+KPX oe Uacute -30
+KPX oe Ugrave -30
+KPX oe U -30
+KPX oe T -50
+KPX oe J -20
+KPX oe Thorn -10
+KPX oe Eth -10
+KPX oe Idieresis -10
+KPX oe Icircumflex -10
+KPX oe Iacute -10
+KPX oe Igrave -10
+KPX oe Edieresis -10
+KPX oe Ecircumflex -10
+KPX oe Eacute -10
+KPX oe Egrave -10
+KPX oe R -10
+KPX oe P -10
+KPX oe L -10
+KPX oe K -10
+KPX oe I -10
+KPX oe H -10
+KPX oe F -10
+KPX oe E -10
+KPX oe D -10
+KPX oe B -10
+KPX oe Aring -20
+KPX oe Adieresis -20
+KPX oe Atilde -20
+KPX oe Acircumflex -20
+KPX oe Aacute -20
+KPX oe Agrave -20
+KPX oe A -20
+KPX zcaron thorn -5
+KPX zcaron p -10
+KPX zcaron V -60
+KPX zcaron Ydieresis -51
+KPX zcaron Yacute -51
+KPX zcaron Y -51
+KPX zcaron W -50
+KPX zcaron Udieresis -20
+KPX zcaron Ucircumflex -20
+KPX zcaron Uacute -20
+KPX zcaron Ugrave -20
+KPX zcaron U -20
+KPX zcaron quotedblright 10
+KPX zcaron quoteright 10
+KPX zcaron braceright -10
+KPX zcaron bracketright -10
+KPX zcaron parenright -10
+KPX Ydieresis copyright -39
+KPX Ydieresis guillemotright -69
+KPX Ydieresis guilsinglright -69
+KPX Ydieresis semicolon -59
+KPX Ydieresis colon -59
+KPX Ydieresis j -20
+KPX Ydieresis iacute -40
+KPX Ydieresis i -40
+KPX Ydieresis uni00A0 -29
+KPX Ydieresis bullet -50
+KPX Ydieresis backslash 11
+KPX Ydieresis at -51
+KPX Ydieresis ampersand -42
+KPX Ydieresis trademark 10
+KPX Ydieresis periodcentered -88
+KPX Ydieresis braceleft -49
+KPX Ydieresis bracketleft -49
+KPX Ydieresis parenleft -49
+KPX Ydieresis emdash -79
+KPX Ydieresis endash -79
+KPX Ydieresis uni2010 -79
+KPX Ydieresis guillemotleft -79
+KPX Ydieresis guilsinglleft -79
+KPX Ydieresis zcaron -80
+KPX Ydieresis z -80
+KPX Ydieresis scaron -80
+KPX Ydieresis s -80
+KPX Ydieresis eth -90
+KPX Ydieresis oe -90
+KPX Ydieresis oslash -90
+KPX Ydieresis odieresis -90
+KPX Ydieresis otilde -90
+KPX Ydieresis ocircumflex -90
+KPX Ydieresis oacute -90
+KPX Ydieresis ograve -90
+KPX Ydieresis edieresis -90
+KPX Ydieresis ecircumflex -90
+KPX Ydieresis eacute -90
+KPX Ydieresis egrave -90
+KPX Ydieresis ccedilla -90
+KPX Ydieresis q -90
+KPX Ydieresis o -90
+KPX Ydieresis e -90
+KPX Ydieresis d -90
+KPX Ydieresis c -90
+KPX Ydieresis ntilde -69
+KPX Ydieresis r -69
+KPX Ydieresis n -69
+KPX Ydieresis m -69
+KPX Ydieresis idieresis 29
+KPX Ydieresis ae -80
+KPX Ydieresis aring -80
+KPX Ydieresis acircumflex -80
+KPX Ydieresis aacute -80
+KPX Ydieresis agrave -80
+KPX Ydieresis a -80
+KPX Ydieresis OE -50
+KPX Ydieresis Oslash -50
+KPX Ydieresis Odieresis -50
+KPX Ydieresis Otilde -50
+KPX Ydieresis Ocircumflex -50
+KPX Ydieresis Oacute -50
+KPX Ydieresis Ograve -50
+KPX Ydieresis Ccedilla -50
+KPX Ydieresis Q -50
+KPX Ydieresis O -50
+KPX Ydieresis G -50
+KPX Ydieresis C -50
+KPX Ydieresis x -61
+KPX Ydieresis underscore -110
+KPX Ydieresis slash -90
+KPX Ydieresis p -89
+KPX Ydieresis AE -90
+KPX Ydieresis ellipsis -99
+KPX Ydieresis comma -99
+KPX Ydieresis period -99
+KPX Ydieresis ydieresis -69
+KPX Ydieresis yacute -69
+KPX Ydieresis y -69
+KPX Ydieresis w -69
+KPX Ydieresis v -69
+KPX Ydieresis udieresis -79
+KPX Ydieresis ucircumflex -79
+KPX Ydieresis uacute -79
+KPX Ydieresis ugrave -79
+KPX Ydieresis u -79
+KPX Ydieresis t -60
+KPX Ydieresis g -94
+KPX Ydieresis germandbls -59
+KPX Ydieresis f -59
+KPX Ydieresis Scaron -39
+KPX Ydieresis S -39
+KPX Ydieresis Aring -90
+KPX Ydieresis Adieresis -90
+KPX Ydieresis Atilde -90
+KPX Ydieresis Acircumflex -90
+KPX Ydieresis Aacute -90
+KPX Ydieresis Agrave -90
+KPX Ydieresis A -90
+KPX Ydieresis icircumflex -19
+KPX Ydieresis igrave -21
+KPX Ydieresis adieresis -79
+KPX Ydieresis atilde -61
+KPX uni00A0 Ydieresis -30
+KPX uni00A0 Yacute -30
+KPX uni00A0 Y -30
+KPX uni00A0 T -19
+KPX uni00A0 W -30
+KPX uni00A0 V -30
+KPX exclamdown udieresis -11
+KPX exclamdown ucircumflex -11
+KPX exclamdown uacute -11
+KPX exclamdown ugrave -11
+KPX exclamdown u -11
+KPX exclamdown eth -10
+KPX exclamdown oe -10
+KPX exclamdown oslash -10
+KPX exclamdown odieresis -10
+KPX exclamdown otilde -10
+KPX exclamdown ocircumflex -10
+KPX exclamdown oacute -10
+KPX exclamdown ograve -10
+KPX exclamdown edieresis -10
+KPX exclamdown ecircumflex -10
+KPX exclamdown eacute -10
+KPX exclamdown egrave -10
+KPX exclamdown ccedilla -10
+KPX exclamdown q -10
+KPX exclamdown o -10
+KPX exclamdown e -10
+KPX exclamdown d -10
+KPX exclamdown c -10
+KPX exclamdown l -10
+KPX exclamdown k -10
+KPX exclamdown h -10
+KPX exclamdown b -10
+KPX exclamdown germandbls -10
+KPX exclamdown f -10
+KPX exclamdown ae -10
+KPX exclamdown aring -10
+KPX exclamdown adieresis -10
+KPX exclamdown atilde -10
+KPX exclamdown acircumflex -10
+KPX exclamdown aacute -10
+KPX exclamdown agrave -10
+KPX exclamdown a -10
+KPX exclamdown w -10
+KPX exclamdown v -10
+KPX exclamdown j 32
+KPX exclamdown Ydieresis -60
+KPX exclamdown Yacute -60
+KPX exclamdown Y -60
+KPX exclamdown W -41
+KPX exclamdown Udieresis -20
+KPX exclamdown Ucircumflex -20
+KPX exclamdown Uacute -20
+KPX exclamdown Ugrave -20
+KPX exclamdown U -20
+KPX exclamdown T -11
+KPX exclamdown J 22
+KPX exclamdown V -51
+KPX copyright OE 10
+KPX copyright Oslash 10
+KPX copyright Odieresis 10
+KPX copyright Otilde 10
+KPX copyright Ocircumflex 10
+KPX copyright Oacute 10
+KPX copyright Ograve 10
+KPX copyright Ccedilla 10
+KPX copyright Q 10
+KPX copyright O 10
+KPX copyright G 10
+KPX copyright C 10
+KPX copyright V -20
+KPX copyright AE -4
+KPX copyright Ydieresis -39
+KPX copyright Yacute -39
+KPX copyright Y -39
+KPX copyright W -20
+KPX copyright Aring -21
+KPX copyright Adieresis -21
+KPX copyright Atilde -21
+KPX copyright Acircumflex -21
+KPX copyright Aacute -21
+KPX copyright Agrave -21
+KPX copyright A -21
+KPX copyright X -20
+KPX uni2010 quotedblright -18
+KPX uni2010 quoteright -18
+KPX uni2010 eth 10
+KPX uni2010 oe 10
+KPX uni2010 oslash 10
+KPX uni2010 odieresis 10
+KPX uni2010 otilde 10
+KPX uni2010 ocircumflex 10
+KPX uni2010 oacute 10
+KPX uni2010 ograve 10
+KPX uni2010 edieresis 10
+KPX uni2010 ecircumflex 10
+KPX uni2010 eacute 10
+KPX uni2010 egrave 10
+KPX uni2010 ccedilla 10
+KPX uni2010 q 10
+KPX uni2010 o 10
+KPX uni2010 e 10
+KPX uni2010 d 10
+KPX uni2010 c 10
+KPX uni2010 x -20
+KPX uni2010 slash -30
+KPX uni2010 questiondown -58
+KPX uni2010 backslash -39
+KPX uni2010 X -40
+KPX uni2010 AE -31
+KPX uni2010 quotedblleft -37
+KPX uni2010 quoteleft -37
+KPX uni2010 guillemotright -42
+KPX uni2010 guilsinglright -42
+KPX uni2010 ydieresis -10
+KPX uni2010 yacute -10
+KPX uni2010 y -10
+KPX uni2010 germandbls -10
+KPX uni2010 f -10
+KPX uni2010 Zcaron -10
+KPX uni2010 Z -10
+KPX uni2010 T -42
+KPX uni2010 OE 10
+KPX uni2010 Oslash 10
+KPX uni2010 Odieresis 10
+KPX uni2010 Otilde 10
+KPX uni2010 Ocircumflex 10
+KPX uni2010 Oacute 10
+KPX uni2010 Ograve 10
+KPX uni2010 Ccedilla 10
+KPX uni2010 Q 10
+KPX uni2010 O 10
+KPX uni2010 G 10
+KPX uni2010 C 10
+KPX uni2010 Ntilde -10
+KPX uni2010 N -10
+KPX uni2010 M -10
+KPX uni2010 Aring -30
+KPX uni2010 Adieresis -30
+KPX uni2010 Atilde -30
+KPX uni2010 Acircumflex -30
+KPX uni2010 Aacute -30
+KPX uni2010 Agrave -30
+KPX uni2010 A -30
+KPX uni2010 thorn -10
+KPX uni2010 V -78
+KPX uni2010 braceright -40
+KPX uni2010 bracketright -40
+KPX uni2010 parenright -40
+KPX uni2010 ellipsis -48
+KPX uni2010 comma -48
+KPX uni2010 period -48
+KPX uni2010 w -10
+KPX uni2010 v -10
+KPX uni2010 Ydieresis -69
+KPX uni2010 Yacute -69
+KPX uni2010 Y -69
+KPX uni2010 W -68
+KPX uni2010 Udieresis -10
+KPX uni2010 Ucircumflex -10
+KPX uni2010 Uacute -10
+KPX uni2010 Ugrave -10
+KPX uni2010 U -10
+KPX uni2010 J -20
+KPX uni03BC braceright 20
+KPX uni03BC bracketright 20
+KPX uni03BC parenright 20
+KPX uni03BC backslash 21
+KPX uni03BC trademark 20
+KPX uni03BC ordmasculine 21
+KPX uni03BC ordfeminine 21
+KPX uni03BC uni00B3 21
+KPX uni03BC uni00B2 21
+KPX uni03BC uni00B9 21
+KPX uni03BC registered 21
+KPX uni03BC asterisk 21
+KPX uni03BC quotedblright 10
+KPX uni03BC quoteright 10
+KPX uni03BC quotedblleft 10
+KPX uni03BC quoteleft 10
+KPX periodcentered x -11
+KPX periodcentered slash -31
+KPX periodcentered questiondown -100
+KPX periodcentered p -10
+KPX periodcentered backslash -38
+KPX periodcentered X -69
+KPX periodcentered l -10
+KPX periodcentered k -10
+KPX periodcentered h -10
+KPX periodcentered b -10
+KPX periodcentered Zcaron -20
+KPX periodcentered Z -20
+KPX periodcentered T -40
+KPX periodcentered Ntilde -5
+KPX periodcentered N -5
+KPX periodcentered M -5
+KPX periodcentered Aring -51
+KPX periodcentered Adieresis -51
+KPX periodcentered Atilde -51
+KPX periodcentered Acircumflex -51
+KPX periodcentered Aacute -51
+KPX periodcentered Agrave -51
+KPX periodcentered A -51
+KPX periodcentered V -59
+KPX periodcentered braceright -60
+KPX periodcentered bracketright -60
+KPX periodcentered parenright -60
+KPX periodcentered g -10
+KPX periodcentered Ydieresis -78
+KPX periodcentered Yacute -78
+KPX periodcentered Y -78
+KPX periodcentered W -50
+KPX periodcentered Udieresis -10
+KPX periodcentered Ucircumflex -10
+KPX periodcentered Uacute -10
+KPX periodcentered Ugrave -10
+KPX periodcentered U -10
+KPX guillemotright x -20
+KPX guillemotright slash -29
+KPX guillemotright questiondown -60
+KPX guillemotright p -20
+KPX guillemotright exclam -21
+KPX guillemotright backslash -31
+KPX guillemotright X -49
+KPX guillemotright AE -41
+KPX guillemotright quotedblleft -40
+KPX guillemotright quoteleft -40
+KPX guillemotright quotedbl -49
+KPX guillemotright quotesingle -49
+KPX guillemotright guillemotright -42
+KPX guillemotright guilsinglright -42
+KPX guillemotright ydieresis -11
+KPX guillemotright yacute -11
+KPX guillemotright y -11
+KPX guillemotright udieresis -10
+KPX guillemotright ucircumflex -10
+KPX guillemotright uacute -10
+KPX guillemotright ugrave -10
+KPX guillemotright u -10
+KPX guillemotright t -10
+KPX guillemotright scaron -10
+KPX guillemotright s -10
+KPX guillemotright l -20
+KPX guillemotright k -20
+KPX guillemotright h -20
+KPX guillemotright b -20
+KPX guillemotright germandbls -10
+KPX guillemotright f -10
+KPX guillemotright Zcaron -11
+KPX guillemotright Z -11
+KPX guillemotright T -50
+KPX guillemotright Scaron -10
+KPX guillemotright S -10
+KPX guillemotright OE 10
+KPX guillemotright Oslash 10
+KPX guillemotright Odieresis 10
+KPX guillemotright Otilde 10
+KPX guillemotright Ocircumflex 10
+KPX guillemotright Oacute 10
+KPX guillemotright Ograve 10
+KPX guillemotright Ccedilla 10
+KPX guillemotright Q 10
+KPX guillemotright O 10
+KPX guillemotright G 10
+KPX guillemotright C 10
+KPX guillemotright Ntilde -21
+KPX guillemotright N -21
+KPX guillemotright M -21
+KPX guillemotright Thorn -20
+KPX guillemotright Eth -20
+KPX guillemotright Idieresis -20
+KPX guillemotright Icircumflex -20
+KPX guillemotright Iacute -20
+KPX guillemotright Igrave -20
+KPX guillemotright Edieresis -20
+KPX guillemotright Ecircumflex -20
+KPX guillemotright Eacute -20
+KPX guillemotright Egrave -20
+KPX guillemotright R -20
+KPX guillemotright P -20
+KPX guillemotright L -20
+KPX guillemotright K -20
+KPX guillemotright I -20
+KPX guillemotright H -20
+KPX guillemotright F -20
+KPX guillemotright E -20
+KPX guillemotright D -20
+KPX guillemotright B -20
+KPX guillemotright Aring -21
+KPX guillemotright Adieresis -21
+KPX guillemotright Atilde -21
+KPX guillemotright Acircumflex -21
+KPX guillemotright Aacute -21
+KPX guillemotright Agrave -21
+KPX guillemotright A -21
+KPX guillemotright thorn -20
+KPX guillemotright V -88
+KPX guillemotright braceright -42
+KPX guillemotright bracketright -42
+KPX guillemotright parenright -42
+KPX guillemotright ellipsis -49
+KPX guillemotright comma -49
+KPX guillemotright period -49
+KPX guillemotright w -20
+KPX guillemotright v -20
+KPX guillemotright j -9
+KPX guillemotright Ydieresis -79
+KPX guillemotright Yacute -79
+KPX guillemotright Y -79
+KPX guillemotright W -69
+KPX guillemotright Udieresis -30
+KPX guillemotright Ucircumflex -30
+KPX guillemotright Uacute -30
+KPX guillemotright Ugrave -30
+KPX guillemotright U -30
+KPX guillemotright J -30
+KPX questiondown zcaron -10
+KPX questiondown z -10
+KPX questiondown scaron -10
+KPX questiondown s -10
+KPX questiondown t -10
+KPX questiondown udieresis -20
+KPX questiondown ucircumflex -20
+KPX questiondown uacute -20
+KPX questiondown ugrave -20
+KPX questiondown u -20
+KPX questiondown eth -20
+KPX questiondown oe -20
+KPX questiondown oslash -20
+KPX questiondown odieresis -20
+KPX questiondown otilde -20
+KPX questiondown ocircumflex -20
+KPX questiondown oacute -20
+KPX questiondown ograve -20
+KPX questiondown edieresis -20
+KPX questiondown ecircumflex -20
+KPX questiondown eacute -20
+KPX questiondown egrave -20
+KPX questiondown ccedilla -20
+KPX questiondown q -20
+KPX questiondown o -20
+KPX questiondown e -20
+KPX questiondown d -20
+KPX questiondown c -20
+KPX questiondown l -10
+KPX questiondown k -10
+KPX questiondown h -10
+KPX questiondown b -10
+KPX questiondown germandbls -11
+KPX questiondown f -11
+KPX questiondown ae -20
+KPX questiondown aring -20
+KPX questiondown adieresis -20
+KPX questiondown atilde -20
+KPX questiondown acircumflex -20
+KPX questiondown aacute -20
+KPX questiondown agrave -20
+KPX questiondown a -20
+KPX questiondown w -10
+KPX questiondown v -10
+KPX questiondown j 41
+KPX questiondown g -10
+KPX questiondown Ydieresis -59
+KPX questiondown Yacute -59
+KPX questiondown Y -59
+KPX questiondown W -41
+KPX questiondown Udieresis -40
+KPX questiondown Ucircumflex -40
+KPX questiondown Uacute -40
+KPX questiondown Ugrave -40
+KPX questiondown U -40
+KPX questiondown T -30
+KPX questiondown J 22
+KPX questiondown Aring -20
+KPX questiondown Adieresis -20
+KPX questiondown Atilde -20
+KPX questiondown Acircumflex -20
+KPX questiondown Aacute -20
+KPX questiondown Agrave -20
+KPX questiondown A -20
+KPX questiondown AE -32
+KPX questiondown x -10
+KPX questiondown p -10
+KPX questiondown X -20
+KPX questiondown V -60
+KPX Agrave thorn -20
+KPX Agrave p -30
+KPX Agrave V -119
+KPX Agrave guillemotleft -30
+KPX Agrave guilsinglleft -30
+KPX Agrave ydieresis -50
+KPX Agrave yacute -50
+KPX Agrave y -50
+KPX Agrave w -60
+KPX Agrave v -60
+KPX Agrave udieresis -21
+KPX Agrave ucircumflex -21
+KPX Agrave uacute -21
+KPX Agrave ugrave -21
+KPX Agrave u -21
+KPX Agrave t -20
+KPX Agrave eth -20
+KPX Agrave oe -20
+KPX Agrave oslash -20
+KPX Agrave odieresis -20
+KPX Agrave otilde -20
+KPX Agrave ocircumflex -20
+KPX Agrave oacute -20
+KPX Agrave ograve -20
+KPX Agrave edieresis -20
+KPX Agrave ecircumflex -20
+KPX Agrave eacute -20
+KPX Agrave egrave -20
+KPX Agrave ccedilla -20
+KPX Agrave q -20
+KPX Agrave o -20
+KPX Agrave e -20
+KPX Agrave d -20
+KPX Agrave c -20
+KPX Agrave j -10
+KPX Agrave ae -5
+KPX Agrave aring -5
+KPX Agrave adieresis -5
+KPX Agrave atilde -5
+KPX Agrave acircumflex -5
+KPX Agrave aacute -5
+KPX Agrave agrave -5
+KPX Agrave a -5
+KPX Agrave Ydieresis -90
+KPX Agrave Yacute -90
+KPX Agrave Y -90
+KPX Agrave W -99
+KPX Agrave Udieresis -69
+KPX Agrave Ucircumflex -69
+KPX Agrave Uacute -69
+KPX Agrave Ugrave -69
+KPX Agrave U -69
+KPX Agrave T -61
+KPX Agrave OE -39
+KPX Agrave Oslash -39
+KPX Agrave Odieresis -39
+KPX Agrave Otilde -39
+KPX Agrave Ocircumflex -39
+KPX Agrave Oacute -39
+KPX Agrave Ograve -39
+KPX Agrave Ccedilla -39
+KPX Agrave Q -39
+KPX Agrave O -39
+KPX Agrave G -39
+KPX Agrave C -39
+KPX Agrave Ntilde -10
+KPX Agrave N -10
+KPX Agrave M -10
+KPX Agrave J -15
+KPX Agrave Thorn -10
+KPX Agrave Eth -10
+KPX Agrave Idieresis -10
+KPX Agrave Icircumflex -10
+KPX Agrave Iacute -10
+KPX Agrave Igrave -10
+KPX Agrave Edieresis -10
+KPX Agrave Ecircumflex -10
+KPX Agrave Eacute -10
+KPX Agrave Egrave -10
+KPX Agrave R -10
+KPX Agrave P -10
+KPX Agrave L -10
+KPX Agrave K -10
+KPX Agrave I -10
+KPX Agrave H -10
+KPX Agrave F -10
+KPX Agrave E -10
+KPX Agrave D -10
+KPX Agrave B -10
+KPX Agrave Aring 10
+KPX Agrave Adieresis 10
+KPX Agrave Atilde 10
+KPX Agrave Acircumflex 10
+KPX Agrave Aacute 10
+KPX Agrave Agrave 10
+KPX Agrave A 10
+KPX Agrave braceright -30
+KPX Agrave bracketright -30
+KPX Agrave parenright -30
+KPX Agrave copyright -11
+KPX Agrave backslash -60
+KPX Agrave trademark -92
+KPX Agrave ordmasculine -110
+KPX Agrave ordfeminine -110
+KPX Agrave uni00B3 -140
+KPX Agrave uni00B2 -140
+KPX Agrave uni00B9 -140
+KPX Agrave registered -110
+KPX Agrave asterisk -110
+KPX Agrave quotedblright -110
+KPX Agrave quoteright -110
+KPX Agrave quotedblleft -120
+KPX Agrave quoteleft -120
+KPX Agrave quotedbl -121
+KPX Agrave quotesingle -121
+KPX Agrave braceleft -18
+KPX Agrave bracketleft -18
+KPX Agrave parenleft -18
+KPX Agrave emdash -30
+KPX Agrave endash -30
+KPX Agrave uni2010 -30
+KPX Agrave bullet -31
+KPX Agrave periodcentered -60
+KPX Aacute thorn -20
+KPX Aacute p -30
+KPX Aacute V -119
+KPX Aacute guillemotleft -30
+KPX Aacute guilsinglleft -30
+KPX Aacute ydieresis -50
+KPX Aacute yacute -50
+KPX Aacute y -50
+KPX Aacute w -60
+KPX Aacute v -60
+KPX Aacute udieresis -21
+KPX Aacute ucircumflex -21
+KPX Aacute uacute -21
+KPX Aacute ugrave -21
+KPX Aacute u -21
+KPX Aacute t -20
+KPX Aacute eth -20
+KPX Aacute oe -20
+KPX Aacute oslash -20
+KPX Aacute odieresis -20
+KPX Aacute otilde -20
+KPX Aacute ocircumflex -20
+KPX Aacute oacute -20
+KPX Aacute ograve -20
+KPX Aacute edieresis -20
+KPX Aacute ecircumflex -20
+KPX Aacute eacute -20
+KPX Aacute egrave -20
+KPX Aacute ccedilla -20
+KPX Aacute q -20
+KPX Aacute o -20
+KPX Aacute e -20
+KPX Aacute d -20
+KPX Aacute c -20
+KPX Aacute j -10
+KPX Aacute ae -5
+KPX Aacute aring -5
+KPX Aacute adieresis -5
+KPX Aacute atilde -5
+KPX Aacute acircumflex -5
+KPX Aacute aacute -5
+KPX Aacute agrave -5
+KPX Aacute a -5
+KPX Aacute Ydieresis -90
+KPX Aacute Yacute -90
+KPX Aacute Y -90
+KPX Aacute W -99
+KPX Aacute Udieresis -69
+KPX Aacute Ucircumflex -69
+KPX Aacute Uacute -69
+KPX Aacute Ugrave -69
+KPX Aacute U -69
+KPX Aacute T -61
+KPX Aacute OE -39
+KPX Aacute Oslash -39
+KPX Aacute Odieresis -39
+KPX Aacute Otilde -39
+KPX Aacute Ocircumflex -39
+KPX Aacute Oacute -39
+KPX Aacute Ograve -39
+KPX Aacute Ccedilla -39
+KPX Aacute Q -39
+KPX Aacute O -39
+KPX Aacute G -39
+KPX Aacute C -39
+KPX Aacute Ntilde -10
+KPX Aacute N -10
+KPX Aacute M -10
+KPX Aacute J -15
+KPX Aacute Thorn -10
+KPX Aacute Eth -10
+KPX Aacute Idieresis -10
+KPX Aacute Icircumflex -10
+KPX Aacute Iacute -10
+KPX Aacute Igrave -10
+KPX Aacute Edieresis -10
+KPX Aacute Ecircumflex -10
+KPX Aacute Eacute -10
+KPX Aacute Egrave -10
+KPX Aacute R -10
+KPX Aacute P -10
+KPX Aacute L -10
+KPX Aacute K -10
+KPX Aacute I -10
+KPX Aacute H -10
+KPX Aacute F -10
+KPX Aacute E -10
+KPX Aacute D -10
+KPX Aacute B -10
+KPX Aacute Aring 10
+KPX Aacute Adieresis 10
+KPX Aacute Atilde 10
+KPX Aacute Acircumflex 10
+KPX Aacute Aacute 10
+KPX Aacute Agrave 10
+KPX Aacute A 10
+KPX Aacute braceright -30
+KPX Aacute bracketright -30
+KPX Aacute parenright -30
+KPX Aacute copyright -11
+KPX Aacute backslash -60
+KPX Aacute trademark -92
+KPX Aacute ordmasculine -110
+KPX Aacute ordfeminine -110
+KPX Aacute uni00B3 -140
+KPX Aacute uni00B2 -140
+KPX Aacute uni00B9 -140
+KPX Aacute registered -110
+KPX Aacute asterisk -110
+KPX Aacute quotedblright -110
+KPX Aacute quoteright -110
+KPX Aacute quotedblleft -120
+KPX Aacute quoteleft -120
+KPX Aacute quotedbl -121
+KPX Aacute quotesingle -121
